number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_units_l1,state
186,0.7144329896907217,2026-04-13 16:34:17.855255,2026-04-13 16:34:26.462190,0 days 00:00:08.606935,0.0020951634123699985,550,COMPLETE
187,0.7206185567010309,2026-04-13 16:34:26.489998,2026-04-13 16:34:36.081039,0 days 00:00:09.591041,0.008172217440858198,442,COMPLETE
188,0.7103092783505155,2026-04-13 16:34:36.108909,2026-04-13 16:34:45.437712,0 days 00:00:09.328803,0.0012165016558548598,642,COMPLETE
189,0.7154639175257732,2026-04-13 16:34:45.462870,2026-04-13 16:34:52.232026,0 days 00:00:06.769156,0.004841347039720252,80,COMPLETE
190,0.7195876288659794,2026-04-13 16:34:52.256328,2026-04-13 16:35:02.173340,0 days 00:00:09.917012,0.00014106371222124173,669,COMPLETE
191,0.7237113402061855,2026-04-13 16:35:02.205592,2026-04-13 16:35:11.468209,0 days 00:00:09.262617,0.0017536035314747113,365,COMPLETE
192,0.7185567010309278,2026-04-13 16:35:11.493876,2026-04-13 16:35:19.012044,0 days 00:00:07.518168,1.460889259912132e-05,230,COMPLETE
193,0.7144329896907217,2026-04-13 16:35:19.038638,2026-04-13 16:35:27.607707,0 days 00:00:08.569069,0.0018214335844519954,389,COMPLETE
194,0.711340206185567,2026-04-13 16:35:27.633051,2026-04-13 16:35:36.700653,0 days 00:00:09.067602,0.002652223383611785,541,COMPLETE
195,0.7185567010309278,2026-04-13 16:35:36.724952,2026-04-13 16:35:43.970497,0 days 00:00:07.245545,0.0036361791554666185,317,COMPLETE
196,0.7175257731958763,2026-04-13 16:35:43.995846,2026-04-13 16:35:52.284198,0 days 00:00:08.288352,0.0014871993590299538,362,COMPLETE
197,0.7123711340206186,2026-04-13 16:35:52.309483,2026-04-13 16:35:59.758085,0 days 00:00:07.448602,0.0018875946930562324,188,COMPLETE
198,0.7164948453608248,2026-04-13 16:35:59.791293,2026-04-13 16:36:07.249216,0 days 00:00:07.457923,0.0022591183202725715,97,COMPLETE
199,0.7206185567010309,2026-04-13 16:36:07.275256,2026-04-13 16:36:15.404661,0 days 00:00:08.129405,0.007226953394984902,276,COMPLETE
200,0.7144329896907217,2026-04-13 16:36:15.428285,2026-04-13 16:36:22.167113,0 days 00:00:06.738828,0.003137044523399489,116,COMPLETE
201,0.7164948453608248,2026-04-13 16:36:22.193774,2026-04-13 16:36:30.484906,0 days 00:00:08.291132,0.0009830435665662113,333,COMPLETE
202,0.7216494845360825,2026-04-13 16:36:30.510087,2026-04-13 16:36:37.743860,0 days 00:00:07.233773,0.0013468026436550082,368,COMPLETE
203,0.7185567010309278,2026-04-13 16:36:37.769248,2026-04-13 16:36:46.987180,0 days 00:00:09.217932,0.0016230733417850938,710,COMPLETE
204,0.7257731958762886,2026-04-13 16:36:47.014350,2026-04-13 16:36:55.382628,0 days 00:00:08.368278,0.001131419655704895,292,COMPLETE
205,0.7154639175257732,2026-04-13 16:36:55.408677,2026-04-13 16:37:02.936805,0 days 00:00:07.528128,0.0011302382915467431,301,COMPLETE
206,0.7268041237113402,2026-04-13 16:37:02.962918,2026-04-13 16:37:11.908343,0 days 00:00:08.945425,0.0022097222650283546,518,COMPLETE
207,0.7154639175257732,2026-04-13 16:37:11.934322,2026-04-13 16:37:20.596046,0 days 00:00:08.661724,0.002038949492701657,514,COMPLETE
208,0.7175257731958763,2026-04-13 16:37:20.622069,2026-04-13 16:37:27.582316,0 days 00:00:06.960247,0.0024856983385840277,290,COMPLETE
209,0.7144329896907217,2026-04-13 16:37:27.607492,2026-04-13 16:37:36.385310,0 days 00:00:08.777818,0.0015881982921633413,478,COMPLETE
210,0.7268041237113402,2026-04-13 16:37:36.409784,2026-04-13 16:37:44.047741,0 days 00:00:07.637957,0.0010183723178687383,495,COMPLETE
211,0.7154639175257732,2026-04-13 16:37:44.076113,2026-04-13 16:37:52.370861,0 days 00:00:08.294748,0.001287746216672925,495,COMPLETE
212,0.7175257731958763,2026-04-13 16:37:52.398616,2026-04-13 16:38:01.074902,0 days 00:00:08.676286,0.0007841184221429912,500,COMPLETE
213,0.7175257731958763,2026-04-13 16:38:01.100021,2026-04-13 16:38:09.209245,0 days 00:00:08.109224,0.0009246384883774,521,COMPLETE
214,0.7144329896907217,2026-04-13 16:38:09.239436,2026-04-13 16:38:17.606457,0 days 00:00:08.367021,0.0010719561437903986,344,COMPLETE
215,0.7164948453608248,2026-04-13 16:38:17.636121,2026-04-13 16:38:26.100405,0 days 00:00:08.464284,0.0012971611302182331,462,COMPLETE
216,0.7164948453608248,2026-04-13 16:38:26.130485,2026-04-13 16:38:32.863751,0 days 00:00:06.733266,0.0016645617655386008,258,COMPLETE
217,0.7164948453608248,2026-04-13 16:38:32.888289,2026-04-13 16:38:41.319564,0 days 00:00:08.431275,0.00207216272485185,486,COMPLETE
218,0.7206185567010309,2026-04-13 16:38:41.344537,2026-04-13 16:38:47.594205,0 days 00:00:06.249668,0.008626148999932718,65,COMPLETE
219,0.722680412371134,2026-04-13 16:38:47.617590,2026-04-13 16:38:55.965377,0 days 00:00:08.347787,0.0023325450791473667,528,COMPLETE
220,0.7185567010309278,2026-04-13 16:38:55.990082,2026-04-13 16:39:03.949969,0 days 00:00:07.959887,0.0008825419957231398,507,COMPLETE
221,0.7268041237113402,2026-04-13 16:39:03.980188,2026-04-13 16:39:12.079859,0 days 00:00:08.099671,0.0029607626980358314,562,COMPLETE
222,0.7216494845360825,2026-04-13 16:39:12.105117,2026-04-13 16:39:20.711969,0 days 00:00:08.606852,0.003361401257924299,558,COMPLETE
223,0.7154639175257732,2026-04-13 16:39:20.736225,2026-04-13 16:39:27.814181,0 days 00:00:07.077956,0.0026830097531345587,544,COMPLETE
224,0.7216494845360825,2026-04-13 16:39:27.847014,2026-04-13 16:39:36.231306,0 days 00:00:08.384292,0.0018525084483342602,534,COMPLETE
225,0.7144329896907217,2026-04-13 16:39:36.256627,2026-04-13 16:39:44.674648,0 days 00:00:08.418021,0.009987309901668125,560,COMPLETE
226,0.7164948453608248,2026-04-13 16:39:44.704514,2026-04-13 16:39:51.037669,0 days 00:00:06.333155,0.00305038285169038,82,COMPLETE
227,0.7257731958762886,2026-04-13 16:39:51.061460,2026-04-13 16:39:59.433641,0 days 00:00:08.372181,0.0012994832004911512,474,COMPLETE
228,0.7268041237113402,2026-04-13 16:39:59.462807,2026-04-13 16:40:06.986030,0 days 00:00:07.523223,0.0013550995651139591,472,COMPLETE
229,0.7144329896907217,2026-04-13 16:40:07.012418,2026-04-13 16:40:15.277922,0 days 00:00:08.265504,0.0011356307979589057,472,COMPLETE
230,0.7175257731958763,2026-04-13 16:40:15.302780,2026-04-13 16:40:23.561795,0 days 00:00:08.259015,0.001436266457876795,453,COMPLETE
231,0.7144329896907217,2026-04-13 16:40:23.601217,2026-04-13 16:40:30.958036,0 days 00:00:07.356819,0.0012659352135302264,484,COMPLETE
232,0.7123711340206186,2026-04-13 16:40:30.981551,2026-04-13 16:40:39.618375,0 days 00:00:08.636824,0.0015212221166099277,496,COMPLETE
233,0.7144329896907217,2026-04-13 16:40:39.642861,2026-04-13 16:40:46.835973,0 days 00:00:07.193112,0.001048568870554958,462,COMPLETE
234,0.7206185567010309,2026-04-13 16:40:46.861848,2026-04-13 16:40:55.054550,0 days 00:00:08.192702,0.0017338855041576326,442,COMPLETE
235,0.711340206185567,2026-04-13 16:40:55.081096,2026-04-13 16:41:03.624654,0 days 00:00:08.543558,0.0006239957339436626,513,COMPLETE
236,0.7144329896907217,2026-04-13 16:41:03.649693,2026-04-13 16:41:10.948560,0 days 00:00:07.298867,0.0013683491833468373,477,COMPLETE
237,0.7134020618556701,2026-04-13 16:41:10.974364,2026-04-13 16:41:18.693037,0 days 00:00:07.718673,0.0022518115777488026,102,COMPLETE
238,0.7195876288659794,2026-04-13 16:41:18.717506,2026-04-13 16:41:26.230045,0 days 00:00:07.512539,0.0068293979201596335,407,COMPLETE
239,0.7206185567010309,2026-04-13 16:41:26.257183,2026-04-13 16:41:34.990982,0 days 00:00:08.733799,0.0020096479587646235,492,COMPLETE
240,0.7164948453608248,2026-04-13 16:41:35.017597,2026-04-13 16:41:43.702222,0 days 00:00:08.684625,0.0016358132141044775,475,COMPLETE
241,0.7185567010309278,2026-04-13 16:41:43.727630,2026-04-13 16:41:51.594136,0 days 00:00:07.866506,0.0027111443255164683,587,COMPLETE
242,0.7144329896907217,2026-04-13 16:41:51.619450,2026-04-13 16:42:00.275097,0 days 00:00:08.655647,0.003970636805720332,544,COMPLETE
243,0.7164948453608248,2026-04-13 16:42:00.300850,2026-04-13 16:42:09.393944,0 days 00:00:09.093094,0.0018565345420423754,526,COMPLETE
244,0.7195876288659794,2026-04-13 16:42:09.421539,2026-04-13 16:42:16.376606,0 days 00:00:06.955067,0.008356158192699699,204,COMPLETE
245,0.7206185567010309,2026-04-13 16:42:16.401711,2026-04-13 16:42:25.073295,0 days 00:00:08.671584,0.0012153651263870618,566,COMPLETE
246,0.7216494845360825,2026-04-13 16:42:25.097430,2026-04-13 16:42:31.605130,0 days 00:00:06.507700,0.005726786001196926,143,COMPLETE
247,0.7164948453608248,2026-04-13 16:42:31.629748,2026-04-13 16:42:40.698113,0 days 00:00:09.068365,0.0009927483332548466,682,COMPLETE
248,0.7144329896907217,2026-04-13 16:42:40.721776,2026-04-13 16:42:49.050725,0 days 00:00:08.328949,0.002831391769408933,511,COMPLETE
249,0.7216494845360825,2026-04-13 16:42:49.076099,2026-04-13 16:42:55.420807,0 days 00:00:06.344708,0.0014894123383067228,85,COMPLETE
250,0.7216494845360825,2026-04-13 16:42:55.445532,2026-04-13 16:43:03.121659,0 days 00:00:07.676127,0.0023042574774606423,58,COMPLETE
251,0.7154639175257732,2026-04-13 16:43:03.148881,2026-04-13 16:43:09.623623,0 days 00:00:06.474742,0.003492392013492516,120,COMPLETE
252,0.7164948453608248,2026-04-13 16:43:09.652734,2026-04-13 16:43:17.665344,0 days 00:00:08.012610,0.004727356562476116,315,COMPLETE
253,0.7134020618556701,2026-04-13 16:43:17.690478,2026-04-13 16:43:25.256998,0 days 00:00:07.566520,0.007438158190476469,598,COMPLETE
254,0.7185567010309278,2026-04-13 16:43:25.287957,2026-04-13 16:43:33.364245,0 days 00:00:08.076288,0.00183713362822245,496,COMPLETE
255,0.7185567010309278,2026-04-13 16:43:33.388565,2026-04-13 16:43:41.673903,0 days 00:00:08.285338,0.0003274940320196835,454,COMPLETE
256,0.7175257731958763,2026-04-13 16:43:41.698567,2026-04-13 16:43:49.000875,0 days 00:00:07.302308,0.0022137644039626424,576,COMPLETE
257,0.7216494845360825,2026-04-13 16:43:49.028283,2026-04-13 16:43:57.508178,0 days 00:00:08.479895,0.006082105626223479,552,COMPLETE
258,0.7268041237113402,2026-04-13 16:43:57.532625,2026-04-13 16:44:04.230402,0 days 00:00:06.697777,0.0037746373676847806,240,COMPLETE
259,0.7216494845360825,2026-04-13 16:44:04.259857,2026-04-13 16:44:12.246846,0 days 00:00:07.986989,0.0008162846865011982,274,COMPLETE
260,0.7247422680412371,2026-04-13 16:44:12.273104,2026-04-13 16:44:20.353080,0 days 00:00:08.079976,0.004064623334778501,215,COMPLETE
261,0.7164948453608248,2026-04-13 16:44:20.378582,2026-04-13 16:44:27.108137,0 days 00:00:06.729555,0.0011580676474792135,225,COMPLETE
262,0.7185567010309278,2026-04-13 16:44:27.132057,2026-04-13 16:44:34.939916,0 days 00:00:07.807859,0.0036724593591766514,208,COMPLETE
263,0.7206185567010309,2026-04-13 16:44:34.964618,2026-04-13 16:44:41.310270,0 days 00:00:06.345652,0.009996706472003816,188,COMPLETE
264,0.7185567010309278,2026-04-13 16:44:41.334536,2026-04-13 16:44:48.968830,0 days 00:00:07.634294,0.0014358983631148788,228,COMPLETE
265,0.7206185567010309,2026-04-13 16:44:48.991683,2026-04-13 16:44:55.533878,0 days 00:00:06.542195,0.0027820769753819524,247,COMPLETE
266,0.7164948453608248,2026-04-13 16:44:55.559041,2026-04-13 16:45:03.768567,0 days 00:00:08.209526,0.0017400428804165058,239,COMPLETE
267,0.7175257731958763,2026-04-13 16:45:03.794568,2026-04-13 16:45:11.579902,0 days 00:00:07.785334,0.005251943801985627,215,COMPLETE
268,0.7164948453608248,2026-04-13 16:45:11.614221,2026-04-13 16:45:19.185095,0 days 00:00:07.570874,0.007563389439318738,381,COMPLETE
269,0.7175257731958763,2026-04-13 16:45:19.210437,2026-04-13 16:45:27.178646,0 days 00:00:07.968209,0.004043168928156609,194,COMPLETE
270,0.7216494845360825,2026-04-13 16:45:27.203673,2026-04-13 16:45:33.814496,0 days 00:00:06.610823,0.0012656824146013246,240,COMPLETE
271,0.7154639175257732,2026-04-13 16:45:33.839094,2026-04-13 16:45:41.391753,0 days 00:00:07.552659,0.0009355321667499385,30,COMPLETE
272,0.7010309278350515,2026-04-13 16:45:41.417246,2026-04-13 16:45:48.301880,0 days 00:00:06.884634,3.9828197426082e-06,258,COMPLETE
273,0.7154639175257732,2026-04-13 16:45:48.326326,2026-04-13 16:45:56.334096,0 days 00:00:08.007770,0.002127610368426037,176,COMPLETE
274,0.7216494845360825,2026-04-13 16:45:56.361114,2026-04-13 16:46:04.379511,0 days 00:00:08.018397,0.002502396487790777,291,COMPLETE
275,0.7175257731958763,2026-04-13 16:46:04.409993,2026-04-13 16:46:12.640719,0 days 00:00:08.230726,0.0015573523268538334,470,COMPLETE
276,0.7185567010309278,2026-04-13 16:46:12.669894,2026-04-13 16:46:20.737862,0 days 00:00:08.067968,7.90535586332436e-05,211,COMPLETE
277,0.7154639175257732,2026-04-13 16:46:20.764469,2026-04-13 16:46:27.892964,0 days 00:00:07.128495,0.003274621575259955,432,COMPLETE
278,0.7154639175257732,2026-04-13 16:46:27.918874,2026-04-13 16:46:37.192187,0 days 00:00:09.273313,0.0064010924021769494,661,COMPLETE
279,0.7123711340206186,2026-04-13 16:46:37.219804,2026-04-13 16:46:45.732032,0 days 00:00:08.512228,0.001970921049146217,488,COMPLETE
280,0.7206185567010309,2026-04-13 16:46:45.759401,2026-04-13 16:46:52.993233,0 days 00:00:07.233832,0.00495749807545188,512,COMPLETE
281,0.7185567010309278,2026-04-13 16:46:53.022667,2026-04-13 16:47:00.899979,0 days 00:00:07.877312,0.0010894125598578718,160,COMPLETE
282,0.7154639175257732,2026-04-13 16:47:00.928648,2026-04-13 16:47:08.178126,0 days 00:00:07.249478,0.0006864726250999157,198,COMPLETE
283,0.7072164948453609,2026-04-13 16:47:08.211753,2026-04-13 16:47:17.145349,0 days 00:00:08.933596,0.001405745240699067,641,COMPLETE
284,0.7195876288659794,2026-04-13 16:47:17.169237,2026-04-13 16:47:26.408401,0 days 00:00:09.239164,0.00843997205151882,681,COMPLETE
285,0.709278350515464,2026-04-13 16:47:26.433842,2026-04-13 16:47:34.077626,0 days 00:00:07.643784,0.002688158440241269,499,COMPLETE
286,0.7154639175257732,2026-04-13 16:47:34.106441,2026-04-13 16:47:42.624836,0 days 00:00:08.518395,0.003864528519413308,531,COMPLETE
287,0.7288659793814433,2026-04-13 16:47:42.649892,2026-04-13 16:47:50.804301,0 days 00:00:08.154409,0.001635590306154849,329,COMPLETE
288,0.7206185567010309,2026-04-13 16:47:50.834642,2026-04-13 16:47:58.101109,0 days 00:00:07.266467,0.0017033135992754788,340,COMPLETE
289,0.7154639175257732,2026-04-13 16:47:58.126670,2026-04-13 16:48:06.878487,0 days 00:00:08.751817,0.001354708140724607,354,COMPLETE
290,0.7175257731958763,2026-04-13 16:48:06.907033,2026-04-13 16:48:14.807854,0 days 00:00:07.900821,0.0022165296477939527,331,COMPLETE
291,0.7051546391752578,2026-04-13 16:48:14.834540,2026-04-13 16:48:22.366808,0 days 00:00:07.532268,0.0017885967375681094,269,COMPLETE
292,0.7216494845360825,2026-04-13 16:48:22.389705,2026-04-13 16:48:30.567763,0 days 00:00:08.178058,0.0010124374641805754,311,COMPLETE
293,0.7164948453608248,2026-04-13 16:48:30.593213,2026-04-13 16:48:37.543069,0 days 00:00:06.949856,0.0015397352574417912,320,COMPLETE
294,0.7206185567010309,2026-04-13 16:48:37.568677,2026-04-13 16:48:45.286136,0 days 00:00:07.717459,0.003177793025110268,180,COMPLETE
295,0.7185567010309278,2026-04-13 16:48:45.311067,2026-04-13 16:48:52.587908,0 days 00:00:07.276841,0.0012641697749463943,467,COMPLETE
296,0.7185567010309278,2026-04-13 16:48:52.611604,2026-04-13 16:49:00.850866,0 days 00:00:08.239262,0.002383320388667175,371,COMPLETE
297,0.7144329896907217,2026-04-13 16:49:00.880220,2026-04-13 16:49:09.686413,0 days 00:00:08.806193,0.001980409047255802,481,COMPLETE
298,0.7257731958762886,2026-04-13 16:49:09.714623,2026-04-13 16:49:17.556214,0 days 00:00:07.841591,0.0008697114477777385,698,COMPLETE
299,0.7123711340206186,2026-04-13 16:49:17.580891,2026-04-13 16:49:26.369857,0 days 00:00:08.788966,0.0008607557535650486,703,COMPLETE
300,0.7123711340206186,2026-04-13 16:49:26.395256,2026-04-13 16:49:35.210111,0 days 00:00:08.814855,0.0009595943250254079,618,COMPLETE
301,0.7195876288659794,2026-04-13 16:49:35.243034,2026-04-13 16:49:43.379073,0 days 00:00:08.136039,0.0011664467245689066,724,COMPLETE
302,0.7216494845360825,2026-04-13 16:49:43.404642,2026-04-13 16:49:52.387305,0 days 00:00:08.982663,0.0008038409892085295,690,COMPLETE
303,0.7185567010309278,2026-04-13 16:49:52.410695,2026-04-13 16:50:00.809546,0 days 00:00:08.398851,0.000686337996284332,675,COMPLETE
304,0.7175257731958763,2026-04-13 16:50:00.843963,2026-04-13 16:50:09.563591,0 days 00:00:08.719628,0.0011587497635034256,708,COMPLETE
305,0.7154639175257732,2026-04-13 16:50:09.588692,2026-04-13 16:50:18.063267,0 days 00:00:08.474575,0.0005046320220796892,306,COMPLETE
306,0.7175257731958763,2026-04-13 16:50:18.089248,2026-04-13 16:50:25.359188,0 days 00:00:07.269940,4.447829249008985e-05,347,COMPLETE
307,0.7175257731958763,2026-04-13 16:50:25.398476,2026-04-13 16:50:33.834229,0 days 00:00:08.435753,0.00023965678876665172,522,COMPLETE
308,0.7216494845360825,2026-04-13 16:50:33.860281,2026-04-13 16:50:42.303177,0 days 00:00:08.442896,0.0014355246931971122,358,COMPLETE
309,0.7164948453608248,2026-04-13 16:50:42.327989,2026-04-13 16:50:48.542194,0 days 00:00:06.214205,0.0029208228066686646,18,COMPLETE
310,0.7237113402061855,2026-04-13 16:50:48.568277,2026-04-13 16:50:57.261081,0 days 00:00:08.692804,0.0017101668782843354,565,COMPLETE
311,0.6907216494845361,2026-04-13 16:50:57.287855,2026-04-13 16:51:05.521817,0 days 00:00:08.233962,1.134042201611268e-06,582,COMPLETE
312,0.7175257731958763,2026-04-13 16:51:05.554604,2026-04-13 16:51:13.731299,0 days 00:00:08.176695,0.001832146742419618,573,COMPLETE
313,0.7247422680412371,2026-04-13 16:51:13.757406,2026-04-13 16:51:22.495537,0 days 00:00:08.738131,0.0024971537595488156,565,COMPLETE
314,0.7206185567010309,2026-04-13 16:51:22.520442,2026-04-13 16:51:30.638244,0 days 00:00:08.117802,0.002388809261352281,565,COMPLETE
315,0.7123711340206186,2026-04-13 16:51:30.675601,2026-04-13 16:51:39.403740,0 days 00:00:08.728139,0.0032806878784599194,588,COMPLETE
316,0.7195876288659794,2026-04-13 16:51:39.440595,2026-04-13 16:51:48.192971,0 days 00:00:08.752376,0.002524076886873545,604,COMPLETE
317,0.7185567010309278,2026-04-13 16:51:48.220717,2026-04-13 16:51:55.873712,0 days 00:00:07.652995,0.0038748844631458284,538,COMPLETE
318,0.7195876288659794,2026-04-13 16:51:55.899685,2026-04-13 16:52:05.238491,0 days 00:00:09.338806,0.0021724809577131584,557,COMPLETE
319,0.7195876288659794,2026-04-13 16:52:05.267381,2026-04-13 16:52:14.828244,0 days 00:00:09.560863,0.0032378210054443534,565,COMPLETE
320,0.7216494845360825,2026-04-13 16:52:14.855541,2026-04-13 16:52:22.272882,0 days 00:00:07.417341,0.0027443704766252374,545,COMPLETE
321,0.7164948453608248,2026-04-13 16:52:22.300063,2026-04-13 16:52:31.100316,0 days 00:00:08.800253,0.0019211951823737143,654,COMPLETE
322,0.7185567010309278,2026-04-13 16:52:31.125231,2026-04-13 16:52:39.924740,0 days 00:00:08.799509,0.0017193690665288578,501,COMPLETE
323,0.7164948453608248,2026-04-13 16:52:39.953062,2026-04-13 16:52:47.390928,0 days 00:00:07.437866,0.004252356579592222,548,COMPLETE
324,0.722680412371134,2026-04-13 16:52:47.415605,2026-04-13 16:52:55.479232,0 days 00:00:08.063627,0.0024662626013757156,331,COMPLETE
325,0.7216494845360825,2026-04-13 16:52:55.503471,2026-04-13 16:53:03.273899,0 days 00:00:07.770428,0.0015480917226614488,449,COMPLETE
326,0.7123711340206186,2026-04-13 16:53:03.303878,2026-04-13 16:53:11.497952,0 days 00:00:08.194074,0.002070041317567283,593,COMPLETE
327,0.7144329896907217,2026-04-13 16:53:11.523772,2026-04-13 16:53:20.462742,0 days 00:00:08.938970,0.0028460455853887823,692,COMPLETE
328,0.7185567010309278,2026-04-13 16:53:20.487957,2026-04-13 16:53:28.697357,0 days 00:00:08.209400,0.0037379500378405227,573,COMPLETE
329,0.7175257731958763,2026-04-13 16:53:28.724734,2026-04-13 16:53:36.862673,0 days 00:00:08.137939,0.0013506856785849904,288,COMPLETE
330,0.722680412371134,2026-04-13 16:53:36.893440,2026-04-13 16:53:45.674675,0 days 00:00:08.781235,0.004952854537741924,522,COMPLETE
331,0.7123711340206186,2026-04-13 16:53:45.702443,2026-04-13 16:53:52.809927,0 days 00:00:07.107484,0.0008866094499808504,460,COMPLETE
332,0.7144329896907217,2026-04-13 16:53:52.836099,2026-04-13 16:54:01.192081,0 days 00:00:08.355982,0.001970971031897609,482,COMPLETE
333,0.7123711340206186,2026-04-13 16:54:01.218855,2026-04-13 16:54:09.171231,0 days 00:00:07.952376,0.0010938612577711432,398,COMPLETE
334,0.7175257731958763,2026-04-13 16:54:09.204655,2026-04-13 16:54:17.185724,0 days 00:00:07.981069,0.0016619082773897508,509,COMPLETE
335,0.7154639175257732,2026-04-13 16:54:17.213506,2026-04-13 16:54:25.890042,0 days 00:00:08.676536,0.003271942726322931,537,COMPLETE
336,0.7247422680412371,2026-04-13 16:54:25.915002,2026-04-13 16:54:33.436059,0 days 00:00:07.521057,0.0023981875414090924,422,COMPLETE
337,0.7237113402061855,2026-04-13 16:54:33.460989,2026-04-13 16:54:41.877904,0 days 00:00:08.416915,0.0027023498506198607,432,COMPLETE
338,0.7247422680412371,2026-04-13 16:54:41.902494,2026-04-13 16:54:50.129837,0 days 00:00:08.227343,0.002405284858481406,418,COMPLETE
339,0.7164948453608248,2026-04-13 16:54:50.156265,2026-04-13 16:54:57.245627,0 days 00:00:07.089362,0.0035086280218138725,389,COMPLETE
340,0.7216494845360825,2026-04-13 16:54:57.271065,2026-04-13 16:55:05.927844,0 days 00:00:08.656779,0.0023460652791897126,423,COMPLETE
341,0.7164948453608248,2026-04-13 16:55:05.956086,2026-04-13 16:55:13.571609,0 days 00:00:07.615523,0.002885256634443023,414,COMPLETE
342,0.7216494845360825,2026-04-13 16:55:13.597584,2026-04-13 16:55:21.709522,0 days 00:00:08.111938,0.00434029441994604,491,COMPLETE
343,0.7206185567010309,2026-04-13 16:55:21.735536,2026-04-13 16:55:30.091021,0 days 00:00:08.355485,0.002463120182968891,455,COMPLETE
344,0.7185567010309278,2026-04-13 16:55:30.115072,2026-04-13 16:55:37.337797,0 days 00:00:07.222725,0.0037425242548145697,446,COMPLETE
345,0.711340206185567,2026-04-13 16:55:37.363969,2026-04-13 16:55:45.555121,0 days 00:00:08.191152,0.0032215586331866054,472,COMPLETE
346,0.7237113402061855,2026-04-13 16:55:45.580960,2026-04-13 16:55:53.135192,0 days 00:00:07.554232,0.0006051335593641139,491,COMPLETE
347,0.7206185567010309,2026-04-13 16:55:53.164223,2026-04-13 16:56:01.132360,0 days 00:00:07.968137,0.0023436644618278447,505,COMPLETE
348,0.7164948453608248,2026-04-13 16:56:01.157596,2026-04-13 16:56:09.865366,0 days 00:00:08.707770,0.004409667256783467,631,COMPLETE
349,0.7144329896907217,2026-04-13 16:56:09.897414,2026-04-13 16:56:16.975284,0 days 00:00:07.077870,0.00011622108258056286,471,COMPLETE
350,0.7175257731958763,2026-04-13 16:56:16.999615,2026-04-13 16:56:24.995550,0 days 00:00:07.995935,0.0053497312346340005,426,COMPLETE
351,0.7185567010309278,2026-04-13 16:56:25.021196,2026-04-13 16:56:32.989433,0 days 00:00:07.968237,6.951857241970016e-06,515,COMPLETE
352,0.7082474226804124,2026-04-13 16:56:33.023081,2026-04-13 16:56:40.482109,0 days 00:00:07.459028,0.002797403388928364,319,COMPLETE
353,0.7175257731958763,2026-04-13 16:56:40.505986,2026-04-13 16:56:48.767809,0 days 00:00:08.261823,0.002075605401138835,483,COMPLETE
354,0.7206185567010309,2026-04-13 16:56:48.791801,2026-04-13 16:56:56.427280,0 days 00:00:07.635479,0.0007327608393536507,673,COMPLETE
355,0.7185567010309278,2026-04-13 16:56:56.454174,2026-04-13 16:57:05.367736,0 days 00:00:08.913562,0.0029392128269037513,707,COMPLETE
356,0.7164948453608248,2026-04-13 16:57:05.393861,2026-04-13 16:57:13.708910,0 days 00:00:08.315049,0.00099560190562655,407,COMPLETE
357,0.7144329896907217,2026-04-13 16:57:13.735512,2026-04-13 16:57:20.802830,0 days 00:00:07.067318,0.005945648925921784,341,COMPLETE
358,0.7144329896907217,2026-04-13 16:57:20.827167,2026-04-13 16:57:29.132611,0 days 00:00:08.305444,0.00040488169687593023,440,COMPLETE
359,0.7134020618556701,2026-04-13 16:57:29.158632,2026-04-13 16:57:36.379005,0 days 00:00:07.220373,0.0013107999450252873,461,COMPLETE
360,0.7072164948453609,2026-04-13 16:57:36.403969,2026-04-13 16:57:44.480300,0 days 00:00:08.076331,0.0022122549402684944,374,COMPLETE
361,0.7123711340206186,2026-04-13 16:57:44.506622,2026-04-13 16:57:52.450848,0 days 00:00:07.944226,0.003959355656510283,480,COMPLETE
362,0.7216494845360825,2026-04-13 16:57:52.482033,2026-04-13 16:57:59.882720,0 days 00:00:07.400687,0.0020449166333869244,525,COMPLETE
363,0.7164948453608248,2026-04-13 16:57:59.908001,2026-04-13 16:58:08.843973,0 days 00:00:08.935972,0.003318810843144867,551,COMPLETE
364,0.722680412371134,2026-04-13 16:58:08.870619,2026-04-13 16:58:15.766559,0 days 00:00:06.895940,0.002642684076440344,298,COMPLETE
365,0.7164948453608248,2026-04-13 16:58:15.797025,2026-04-13 16:58:24.605335,0 days 00:00:08.808310,0.0015539919787885465,661,COMPLETE
366,0.7206185567010309,2026-04-13 16:58:24.629557,2026-04-13 16:58:33.069573,0 days 00:00:08.440016,1.8805828698681658e-05,499,COMPLETE
367,0.7247422680412371,2026-04-13 16:58:33.095844,2026-04-13 16:58:40.469407,0 days 00:00:07.373563,0.008549055371917457,534,COMPLETE
368,0.7216494845360825,2026-04-13 16:58:40.493552,2026-04-13 16:58:48.855458,0 days 00:00:08.361906,0.006732178070058548,534,COMPLETE
369,0.7164948453608248,2026-04-13 16:58:48.881203,2026-04-13 16:58:56.871886,0 days 00:00:07.990683,0.009025974480703471,529,COMPLETE
370,0.7154639175257732,2026-04-13 16:58:56.897821,2026-04-13 16:59:04.616816,0 days 00:00:07.718995,0.006638451756370833,546,COMPLETE
371,0.7237113402061855,2026-04-13 16:59:04.642365,2026-04-13 16:59:13.242049,0 days 00:00:08.599684,0.009574586232195335,507,COMPLETE
372,0.7164948453608248,2026-04-13 16:59:13.268929,2026-04-13 16:59:20.832706,0 days 00:00:07.563777,0.00879715736125638,582,COMPLETE
