Ticker,Sector,const_lag1,L1.AdjClosePrice_lag1,L1.NEWS_FINBERT_Negative_Mean_lag1,L1.NEWS_FINBERT_Positive_Mean_lag1,L1.NEWS_FINBERT_Neutral_Mean_lag1,pvalue_lag1,const_lag2,L1.AdjClosePrice_lag2,L1.NEWS_FINBERT_Negative_Mean_lag2,L1.NEWS_FINBERT_Positive_Mean_lag2,L1.NEWS_FINBERT_Neutral_Mean_lag2,L2.AdjClosePrice_lag2,L2.NEWS_FINBERT_Negative_Mean_lag2,L2.NEWS_FINBERT_Positive_Mean_lag2,L2.NEWS_FINBERT_Neutral_Mean_lag2,pvalue_lag2
SHW,Utilities,1.8758110266338022,-0.16655218441643505,-22128.54369388471,-22135.738307823904,-22144.547609225367,0.3815311292135029,1.6171379437768103,-0.07034220461357313,-155999.2430674553,-156013.4668458301,-156023.19255779806,0.05598668022007901,-181016.85433831188,-181011.77759740484,-181012.3809424494,0.186038074708289
SO,Real Estate,0.46171348975080184,0.00774105874499101,-4839.512664399869,-4840.813327936801,-4840.397829848817,0.5548262045712171,0.5699900362511812,-0.010021169252418069,2282.8128911489043,2282.023929800698,2281.8948243800664,-0.11038633126349778,14353.774717636858,14354.571785510258,14353.59421859786,0.2570588047900423
SPG,Basic Materials,1.5435194034153457,0.1816705470394814,-28929.951811027717,-28931.228084769995,-28926.4110077554,0.4101396765790417,1.58414184775345,0.18260885152247475,-41527.40171169725,-41525.29101424412,-41521.728824638325,0.031580787385920225,-12668.745275563806,-12662.415354173325,-12665.436676518508,0.4363968101043304
SRE,Utilities,0.6336083140520327,-0.025270154696518207,-263.14981095983194,-266.3389074163065,-264.2635566051875,0.6297996317932779,0.6956559665207437,-0.05737709677105255,-2510.1967589264846,-2513.6354377508324,-2509.642414934246,-0.14968539003097509,-18964.631478902407,-18966.945611206196,-18963.003112572373,0.4988882132647072
T,Basic Materials,0.046852981614926924,0.10174214224074099,-774.1833194430744,-773.9992790218303,-774.1743083468043,0.5925585767553605,0.04729408981556496,0.09278921220557838,-935.8675923489302,-935.5987213537736,-935.883188303312,0.013431429278190618,-75.25339579815659,-75.04313795089739,-75.26441092836043,0.7350138344911692
TD,Energy,0.38923801759981597,0.36097400786048806,-66043.78876122698,-66051.07369533894,-66032.33245429238,0.18526989131409277,1.5748005792416866,-0.392550114677185,-39012.362331911434,-39002.012026748846,-39014.47167372698,0.43764499917801153,30451.108282912202,30456.813644866663,30479.07496358677,0.5632020730836624
TM,Energy,0.32345806792539966,-0.04211039156958304,8758.479539470092,8758.692198181261,8757.449765691654,0.8308878784873429,0.3266945323305803,-0.04312342005804716,14731.818521292882,14731.011098440204,14731.015771531358,-0.1083305097932515,-2478.723210422753,-2480.444946682768,-2476.958318916443,0.678165054558094
TMO,Basic Materials,-0.06873503996974367,-0.04633989178284921,11975.101235199243,11958.083868382584,11959.824463675059,0.18605039394581727,-0.1652053707656961,-0.041849696120758784,37816.77458139711,37801.8822963703,37802.40105925557,0.014436922796426242,45399.072801187314,45404.16129514279,45401.59277635418,0.42057167082922403
TMUS,Basic Materials,0.4095899969331329,0.027376598771786123,-14196.058207585738,-14198.47904413579,-14197.16517336819,0.41130695587476707,0.4433545298259278,0.01255805153027115,-19883.741555186763,-19888.00308418444,-19886.74327062038,-0.07134734542402847,-21259.275739114368,-21262.02430095768,-21261.932755003905,0.36160271084142626
TSLA,Basic Materials,0.30537839006764633,-0.014217224317349064,150081.84682665582,150116.2012920192,150064.9521223092,0.20670865482066986,0.31857501142730305,-0.03897642058919987,44608.936061857865,44674.622696051854,44604.86142585216,0.11725108429778788,-294655.844163941,-294606.1341449254,-294636.4360158769,0.09020392412980069
TSM,Energy,0.8063350740710244,-0.019892591625586646,36129.21770891229,36133.48522327463,36134.299619555844,0.09923469662156657,0.7213310324030892,-0.024500624528579262,35596.6078341511,35600.527212710396,35603.34144476435,0.06549447167578412,1865.8887329386964,1865.2846860044413,1869.8041577363122,0.22792104320928924
TTE,Utilities,0.5388330434548044,-0.06719196545190809,6725.449338902756,6725.361699782728,6724.948580233816,0.7558416456186673,0.6357931572161498,-0.005629468104837852,9952.591395525436,9953.071870376729,9952.878420322275,-0.012335061177609491,-3513.057592943136,-3511.992307522541,-3510.736625672814,0.409137992568709
UL,Real Estate,1.1447213415186221,0.07723817135601296,-10688.815654437863,-10694.672586237622,-10696.499196304097,0.9354212726301856,1.8408088310840094,-0.5175195578265543,-795701.9680057563,-795747.2048313993,-795758.1227176744,0.6906972182174358,222000.4707891734,222057.36823271087,222020.68226971952,0.7763309218590242
UNH,Real Estate,-0.41375237223030886,-0.06099010820572262,3087.571875170486,3079.881486260837,3086.9829355486463,0.7322306672041441,-0.5065247438224758,-0.07061897287556254,32209.515459552324,32205.002425251772,32211.970658487775,-0.10029234457843987,62855.62891912786,62863.34444433168,62865.338329012346,0.4768789534446859
UNP,Utilities,0.6323654330921838,-0.04680059377660726,-24913.955588597368,-24912.09366781964,-24911.32600700986,0.4046376417576887,0.562311808546405,-0.05850297278562576,-31330.86128951043,-31324.42955552405,-31324.21114481281,-0.004998180287358742,-12307.28417814043,-12300.336515284951,-12299.45524877656,0.24931777277442255
UPS,Utilities,-0.05961199097829678,-0.015593047865347182,3512.3962685966308,3511.488016309659,3513.9708394704176,0.39306849242124653,-0.0721704934464168,-0.021377200825586223,-3177.9966676674626,-3178.203491540438,-3175.343240092643,0.02360898959946179,-15133.474313452063,-15132.187209056257,-15131.159071033624,0.3754833558235018
V,Real Estate,0.43770554876750833,-0.1514191477871632,-1468.4991946161279,-1468.5095101717227,-1466.5266562356867,0.8140631726051895,0.421984275276741,-0.14944692246647306,-1285.898754627648,-1286.3861133172775,-1284.894006856625,-0.0018230779847947937,543.7740243422375,543.1809491656592,541.6858338051285,0.9515326811869964
VALE,Real Estate,0.012847113955942952,-0.02984346667584941,663.4221148804855,663.6997347028916,663.8316028418286,0.4591669160380164,0.010471650297220466,-0.005542395519824578,1985.9385322380988,1986.1131820400021,1986.1555160968849,0.0678916012696919,2644.637157129011,2644.3701664653117,2644.3729849635706,0.4557323361478077
VZ,Utilities,0.044302753263014145,-0.09982117470949954,2988.261509867184,2988.109147028354,2987.7371674924575,0.3218855501784289,0.040882885714826935,-0.09847809501575681,4330.724164041646,4330.479934959492,4330.2461427632115,0.0073398493441513835,2271.6107207856953,2271.3821714569203,2271.7141389217404,0.5546918016376283
WELL,Utilities,1.724268495094455,0.08862132679111784,3625.181752290817,3630.3972363887488,3625.582514397657,0.293961229296211,1.9025228942022359,0.18937382564556637,-3592.3142413408136,-3585.095401914954,-3587.2641756590883,-0.25523275924046224,-13744.542441126387,-13746.321875807202,-13740.843301995941,0.2635657238179464
WMT,Utilities,0.3212836646535388,-0.1045123485793518,-7822.967041381886,-7822.580832263146,-7823.760092554395,0.39788203887319673,0.32375682401279315,-0.10355977410553528,-9765.559420308282,-9765.792768204154,-9767.1347094328,-0.004578412662312667,-4266.762565384395,-4268.339703170279,-4268.044450735369,0.46440138316674595
XEL,Real Estate,0.8547637348433799,-0.06859985119076406,19779.436321319637,19777.125977409225,19777.90790121238,0.5851411350013841,0.7511487860608773,-0.10426738786447393,31652.714437386916,31654.548279178427,31654.777253402943,-0.047931305972381794,30700.81079749728,30704.111101052575,30701.335172290892,0.6078148243852923
XOM,Real Estate,0.5326605071880501,-0.06551471237136341,2732.819937632076,2733.819826081567,2733.5196217277144,0.7800790190393991,0.5608412730623625,-0.07438582565974676,4700.594901053972,4701.8952986757095,4701.497406803246,-0.060657655403100835,4435.748049098422,4436.566817721944,4436.069220832079,0.9432511508095384
